════════════════════════════════════════════════════════════════════════════════
  ANÁLISE: lar_em_cells.txt vs CaloGeometry.cgv
  Fonte XML: JiveXML_516761_840521342.xml
════════════════════════════════════════════════════════════════════════════════

  Linhas em lar_em_cells.txt       : 27694
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_56
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_4
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_28
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_56
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_3
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_35
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_59
       3  Calorimeter → EMEndCap2n_1 → EMEndCap2n0_0 → cell_24
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_38
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_56
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_30
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_53
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_37
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n7_7 → cell_38
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n21_21 → cell_55
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n25_25 → cell_2
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n26_26 → cell_19
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n30_30 → cell_5
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n42_42 → cell_28
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n43_43 → cell_26
       3  Calorimeter → EMEndCap1n_1 → EMEndCap1n44_44 → cell_55
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_3
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_7
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_13
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_14
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_16
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_27
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_33
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_35
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_43
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_44
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_18
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_23
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_6
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_9
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_19
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_52
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_54
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_2
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_29
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_42
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_44
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_50
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_54
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_9
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_49
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_60
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_60
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_36
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_60
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_11
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_63
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p18_18 → cell_36
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p38_38 → cell_6
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p44_44 → cell_7
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p44_44 → cell_59
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_29
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_50
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_63
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_11
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_18
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_28
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_50
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p2_2 → cell_25
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_11
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_29
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_34
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_11
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p4_4 → cell_63
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_8
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p5_5 → cell_63
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_25
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_33
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p6_6 → cell_49
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p0_0 → cell_32
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p1_1 → cell_12
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_8
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_16
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_24
       3  Calorimeter → EMEndCap1p_1 → EMEndCap1p3_3 → cell_46
       3  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_4
       3  Calorimeter → EMEndCap2p_1 → EMEndCap2p0_0 → cell_22
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_12
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_13
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_14
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_15
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_18
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_19
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_22
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_27
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_33
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_41
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_50
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_51
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_52
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_54
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_57
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_58
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_60
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_61
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_62
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n0_0 → cell_63
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_4
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_5
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_9
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_16
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_19
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_24
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_25
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_27
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_28
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_31
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_32
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_37
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_40
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_41
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_42
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_45
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_48
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n1_1 → cell_58
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_1
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_3
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_6
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_8
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_10
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_14
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_16
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_25
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_28
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_37
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_38
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_40
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_46
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_48
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_55
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_58
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n2_2 → cell_63
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_3
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_5
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_10
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_13
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_15
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_16
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_17
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_19
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_20
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_29
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_31
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_33
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_38
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_47
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_49
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_51
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n3_3 → cell_61
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_0
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_4
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_5
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_6
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_11
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_17
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_18
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_19
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_25
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_27
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_35
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_36
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_40
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_44
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_46
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_47
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n4_4 → cell_58
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_1
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_3
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_5
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_6
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_7
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_8
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_9
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_12
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_15
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_22
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_30
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_33
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_34
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_39
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_40
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_41
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_44
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_51
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n5_5 → cell_57
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_2
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_4
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_12
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_15
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_26
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_27
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_28
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_38
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_39
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_42
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_44
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_46
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_48
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_49
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_50
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_51
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_53
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_56
       2  Calorimeter → EMEndCap1n_1 → EMEndCap1n6_6 → cell_61
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n0_0 → cell_11
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n0_0 → cell_40
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n0_0 → cell_53
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n0_0 → cell_57
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n1_1 → cell_22
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n1_1 → cell_37
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n1_1 → cell_38
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n2_2 → cell_23
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n2_2 → cell_24
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n2_2 → cell_41
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n2_2 → cell_51
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n2_2 → cell_56
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n2_2 → cell_61
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n2_2 → cell_62
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n3_3 → cell_0
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n3_3 → cell_6
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n3_3 → cell_7
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n3_3 → cell_14
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n3_3 → cell_38
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n3_3 → cell_47
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n3_3 → cell_48
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n3_3 → cell_58
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_3
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_5
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_6
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_8
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_9
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_10
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_14
       2  Calorimeter → EMEndCap2n_1 → EMEndCap2n4_4 → cell_17
